Tipo de inmueble,Dirección,Precio,Habitaciones,m2
Piso,Villacerrada - Centro,159000,4,125
Piso,Villarrobledo,99000,3,81
Ático,Fátima,225000,4,142
Piso,San Antonio Abad - Polígono San Antón,255000,4,155
Piso,SOCOVOS 2,89000,4,110
Chalet,Balazote,89000,3,165
Duplex,El Pilar,199000,2,67
Chalet,Calle E,180000,3,1.517
Casa Rural,Vía,560000,5,130
Piso,Avenida de Ilustración s/n,293000,3,90
Duplex,Avenida de Ilustración s/n,332000,4,141
Piso,Calle Larga,99000,2,62
Piso,Avenida de Ilustración s/n,288000,3,118
Piso,Carretera de Jaén,168000,3,87
Piso,Plaza Periodista Antonio Andújar,205000,3,115
Piso,Calle Calderón de la Barca,195000,2,70
Chalet,Urbanización pinares del jucar,1555000,8,321
Piso,Vereda de Jaén,185000,3,108
Ático,Calle Bolivia 13,200000,3,99
Ático,atardecer,149000,2,20
Piso,Calle Bolivia 13,190000,4,158
Piso,Calle Bolivia 13,180000,3,89
Casa Rural,Pozo Cañada,70000,3,105
Piso,Fátima,75000,3,88
Piso,Fátima,195000,4,98
Chalet,Hoya-Gonzalo,49900,3,101
Chalet,Plaza Caudillo 8,39900,4,259
Piso,Calle Fátima,106900,3,83
Piso,Calle Pedro Coca,119000,2,79
Chalet,Yeste s/n,10500000,21,9.847
Piso,Calle Rosario,220000,4,133
Piso,La Roda,69000,3,103
Piso,Calle Rosario,212000,4,133
Piso,La Roda,75000,3,82
Piso,La Roda,60000,4,144
Piso,Villacerrada - Centro,360000,3,110
Piso,Carretas - Huerta de Marzo,250000,4,114
Ático,Paseo Circunvalación,195000,1,69
Ático,Carretas - Huerta de Marzo,220000,3,118
Piso,Calle Martínez Villena,650000,4,125
Casa Rural,Calle Cuatro Vientos,55000,4,149
Piso,Calle París,260000,4,141
Chalet,Gardenia,535000,9,2600
Piso,concepcion 4,370000,3,116
Piso,Calle Industria 17,200000,3,111
Piso,San Antonio Abad - Polígono San Antón,108000,4,110
Chalet,Camino del Alto de los Chorlitos,265000,4,3.000
Piso,Carretas - Huerta de Marzo,350000,6,232
Piso,Carretas - Huerta de Marzo,395000,5,174
Piso,Industria,140000,2,84
Piso,Barrios periféricos - Pedanías,85000,3,90
Duplex,Carretas - Huerta de Marzo,364900,5,173
Chalet,Calle José Olivares,32500,4,127
Piso,Avenida de España,189000,4,145
Piso,La Pajarita,150000,3,94
Chalet,Calle LARGA 16,98000,3,105
Piso,Carretera de Jaén,145000,3,98
Chalet,Calle LARGA 16,98000,3,104
Piso,Carretera de Jaén,145000,3,98
Ático,Calle Maria de Zayas,292000,4,159
Piso,Calle Ramón Casas,74000,3,113
Piso,Calle Cid,195000,3,117
Piso,Feria,93000,4,95
Piso,San Pablo,169500,3,49
Piso,Villacerrada - Centro,260000,3,105
Piso,Feria,165000,5,130
Piso,El Pilar,247000,3,25
Piso,Carretas - Huerta de Marzo,265000,3,97
Piso,La Pajarita,142000,3,96
Piso,Franciscanos,147000,3,114
Piso,Carretas - Huerta de Marzo,190000,3,113
Chalet,Navas de Jorquera,85000,3,142
Piso,Villarrobledo,89000,3,98
Piso,Feria,205000,3,95
Piso,La Pajarita,142000,3,113
Chalet,Calle Cantón,300000,8,309
Casa Rural,Alatoz,45000,3,115
Piso,Avenida de España,228000,5,170
Piso,Calle la Roda,155000,3,90
Piso,Plaza Periodista Antonio Andújar,175000,3,88
Ático,Carretas - Huerta de Marzo,220000,3,58
Piso,Fátima,230000,3,109
Chalet,Medicina,360000,5,161
Piso,Franciscanos,125000,4,125
Piso,Fátima,168000,4,158
Piso,San Antonio Abad - Polígono San Antón,87000,4,133
Chalet,Barrios periféricos - Pedanías,200000,4,128
Piso,Industria,165000,4,129
Piso,Carretas - Huerta de Marzo,220000,4,135
Piso,Franciscanos,260000,4,35
Piso,Calle del Carmen,305000,3,118
Casa Rural,Hellín,70000,5,190
Casa Rural,Villalgordo del Jucar,975000,15,45
Chalet,Barrios periféricos - Pedanías,355000,4,3000
Piso,San Antonio Abad - Polígono San Antón,145000,3,30
Piso,Feria,225000,4,158
Piso,Villacerrada - Centro,295000,5,178
Piso,San Antonio Abad - Polígono San Antón,87000,4,149
Piso,Industria,325000,3,93
Piso,El Pilar,129000,2,70
Piso,Hospital,113000,4,139
Piso,Feria,225000,4,145
Piso,Fátima,168000,4,132
Piso,Villacerrada - Centro,290000,6,176
Casa Rural,Barrios periféricos - Pedanías,98000,2,308
Piso,Industria,165000,4,142
Piso,Paseo Príncipe Asturias,78800,3,109
Chalet,Barrios periféricos - Pedanías,180000,4,50
Piso,Calle Pablo Medina,170000,5,173
Piso,Calle San Juan de la Cruz,87500,3,109
Piso,Calle Doctor Ferrán,98000,3,103
Piso,Barrio San Pablo 3,120000,3,85
Chalet,Fátima,249000,4,155
Piso,La Roda,87000,4,126
Piso,La Roda,94000,3,90
Chalet,La Roda,85000,9,210
Piso,La Roda,79900,4,122
Piso,La Roda,65000,3,124
Chalet,La Roda,85000,3,113
Chalet,La Roda,85000,3,105
Chalet,La Roda,230000,5,70
Chalet,La Roda,69000,3,86
Piso,Villacerrada - Centro,182000,4,155
Piso,Franciscanos,249000,2,120
Piso,Fátima,125000,5,199
Piso,La Pajarita,142000,3,88
Chalet,Pedro Lamata - San Pedro Mortero,225000,5,172
Piso,Hospital,113000,4,7
Piso,Franciscanos,150000,4,144
Piso,Villacerrada - Centro,490000,5,160
Piso,Carretas - Huerta de Marzo,200000,3,84
Piso,Pedro Lamata - San Pedro Mortero,159000,2,75
Chalet,Barrios periféricos - Pedanías,280000,4,1000
Piso,Medicina,206000,2,50
Chalet,Barrios periféricos - Pedanías,215000,3,2200
Piso,El Pilar,118000,4,124
Piso,San Pablo,168000,4,154
Chalet,Barrios periféricos - Pedanías,280000,4,1000
Chalet,Barrios periféricos - Pedanías,215000,3,2200
Piso,El Pilar,118000,4,125
Ático,Cañicas - Canal de María Cristina ,292000,4,146
Piso,El Pilar,220000,4,137
Piso,Medicina,206000,2,50
Piso,Calle Arquitecto Vandelvira 25,149000,3,117
Chalet,Calle Mayor,120000,4,142
Casa Rural,Yeste,65000,4,154
Chalet,Plaza SANTA CATALINA 18,75000,5,176
Piso,Carretas - Huerta de Marzo,195000,3,101
Chalet,Casas de Juan Nuñez,114900,4,147
Chalet,Villalgordo del Jucar,360000,5,188
Piso,Barrios periféricos - Pedanías,120000,3,600
Chalet,La Roda,87000,2,30
Chalet,Calle Cm-3203 45,395000,6,1990
Piso,Chinchilla de Monte-Aragón,120000,3,113
Piso,Calle Doctor Collado Piña 33,295000,3,89
Piso,Calle de San Agustín 1,282000,3,154
Piso,Franciscanos,120000,4,120
Piso,VITORERO,35000,3,112
Piso,La Roda,105000,3,120
Piso,Calle Alcalde Conangla 3,183000,3,80
Chalet,La Roda,95000,6,235
Piso,Calle José Isbert 2,138000,4,142
Chalet,Vereda de Jaén 127,420000,4,220
Piso,Santa Teresa,130000,3,86
Chalet,Nerpio,149000,4,156
Ático,La Roda,115000,4,139
Piso,Industria,138000,3,87
Piso,Fátima,140000,3,92
Piso,Calle Villatoya 32,40500,3,88
Piso,Calle León XIII,45000,2,40
Piso,Fátima,105000,1,53
Piso,Hospital,190000,4,126
Piso,Calle Trovadores,240000,4,134
Piso,Calle Dionisio Guardiola,140000,3,102
Piso,San Juan de la Cruz 1,87500,3,98
Piso,Carretas - Huerta de Marzo,220000,3,114
Piso,Fátima,115000,3,114
Piso,Fátima,115000,3,85
Piso,Parque sur,95000,3,75
Piso,Carretas - Huerta de Marzo,220000,3,95
Chalet,Barrax,260000,3,400
Piso,El Pilar,85000,3,119
Chalet,ejidos 31,89000,4,126
Piso,Santa Teresa,190000,3,120
Piso,Hospital,190000,4,125
Piso,San Antonio Abad - Polígono San Antón,146000,3,90
Piso,Calle Lérida 11,198000,3,50
Ático,Feria,285000,3,72
Piso,La Roda,94000,3,100
Ático,La Roda,115000,4,131
Piso,Carretas - Huerta de Marzo,140000,4,128
Casa Rural,Hellín,45000,3,88
Chalet,La Roda,80000,3,95
Piso,Hospital,168000,2,79
Piso,San Antonio Abad - Polígono San Antón,135000,4,90
Piso,Franciscanos,195000,3,80
Piso,Carretas - Huerta de Marzo,220000,3,97
Piso,Hospital,185000,4,127
Piso,Los Llanos,185000,2,74
Ático,Pedro Lamata - San Pedro Mortero,155000,2,70
Piso,Carretas - Huerta de Marzo,160000,1,53
Piso,Pedro Lamata - San Pedro Mortero,109000,2,73
Piso,Franciscanos,125000,3,104
Piso,Franciscanos,170000,2,74
Piso,Carretas - Huerta de Marzo,160000,2,66
Piso,Franciscanos,120000,4,134
Piso,Plaza Miguel Ángel Blanco 11,155000,4,156
Piso,Fátima,130000,3,106
Piso,Calle Torero Manuel Jiménez Díaz Chicuelo II 8,330000,3,105
Piso,Parque sur,300000,4,134
Piso,Fátima,100000,4,160
Chalet,Cañicas - Canal de María Cristina ,320000,4,120
Piso,Hermanos Falcó - Sepulcro Bolera,195000,3,81
Chalet,Los Llanos,385000,5,185
Piso,Calle santiago rusiñol 59,198000,2,63
Chalet,La Roda,85000,4,40
Piso,Avenida de los Reyes Católicos,89000,3,84
Piso,Fátima,125000,5,185
Piso,Hermanos Falcó - Sepulcro Bolera,93000,3,98
Chalet,Urb Pinares del Júcar 8 Km,280000,4,10.000
Piso,Fátima,165000,4,12
Piso,Calle Octavio Cuartero 13,145000,3,150
Piso,Calle alcalde conangla 56,140000,3,107
Piso,Chinchilla de Monte-Aragón,25000,2,80
Piso,Hermanos Grimm 6,240000,3,94
Piso,Hermanos Falcó - Sepulcro Bolera,59900,3,80
Chalet,Carretera de Jaén 5,390000,7,277
Piso,La Roda,65000,3,93
Chalet,Camino de morata 13 c,350000,4,123
Piso,La Roda,49000,4,129
Piso,Calle Calderón de la Barca 38,190000,2,80
Chalet,La Roda,115000,4,123
Piso,Calle Pedro Orrente 6,90000,3,81
Chalet,Calle Santa Ana 30,300000,4,128
Piso,Carretas - Huerta de Marzo,169000,2,70
Ático,Medicina,399000,3,87
Chalet,San Pablo,99000,2,76
Piso,Franciscanos,120000,3,104
Piso,San Pablo,98000,3,15
Piso,Industria,120000,3,106
Piso,El Pilar,118000,4,153
Piso,Fátima,77000,3,85
Piso,Parque sur,230000,4,126
Piso,Feria,100000,4,142
Piso,Villacerrada - Centro,205000,3,101
Piso,Feria,150000,3,96
Piso,Medicina,168000,2,73
Piso,Fátima,120000,3,115
Casa Rural,Casas de Lazaro,90000,4,122
Chalet,Tarazona de la Mancha,40000,3,105
Piso,Feria,280000,4,136
Piso,Feria,165000,3,110
Piso,Feria,160000,4,136
Piso,La Pajarita,105000,3,91
Piso,Parque sur,185000,3,94
Piso,Franciscanos,150000,2,80
Piso,Feria,125000,4,135
Piso,Parque sur,185000,3,108
Piso,La Pajarita,105000,3,113
Piso,Los Llanos,250000,4,127
Ático,Calle Fernán Pérez de Oliva 31,214000,3,16
Piso,Calle Cáceres 2,110000,4,128
Chalet,Urbanización Riachuelos II 70,225000,3,170
Piso,Carretas - Huerta de Marzo,220000,3,104
Piso,Feria,170000,4,156
Chalet,Calle las Matemáticas 28,399000,4,146
Piso,Villacerrada - Centro,200000,5,197
Piso,Los Llanos,205000,3,88
Piso,Carretas - Huerta de Marzo,169000,2,67
Casa Rural,San isidro 1,15000,0,29
Piso,Carretera de Jaén 84 PISOS 4º A Y B,300000,6,190
Piso,Calle Orégano 31,176000,3,108
Piso,Avenida de España 10,295000,4,133
Piso,Calle Batalla del Salado 9,390000,3,80
Piso,Calle Fátima 14,140000,5,181
Piso,Calle Virgen de Cortes 4,144000,2,74
Chalet,Riachuelos I 30,200000,3,85
Piso,Calle Seminario 7,55000,2,74
Ático,Calle Nueva 28,364000,4,123
Piso,Calle García Mas 13,99000,3,90
Piso,Villarrobledo,41100,2,66
Piso,Hospital perpetuo 17,53000,2,63
Piso,La Pajarita,180000,2,79
Chalet,Industria,550000,4,147
Piso,Hospital,39000,2,60
Piso,Parque sur,235000,3,83
Piso,Calle Tesifonte Gallego 25,370000,5,231
Piso,Calle Baños,165000,5,12
Piso,Calle Santiago Rusiñol 1,140000,1,77
Piso,Calle Octavio Cuartero,155000,3,112
Piso,Calle Baños,220000,5,153
Piso,Parque sur,435000,5,187
Piso,Calle Doctor Fleming 35,182000,4,190
Piso,Calle Octavio Cuartero,158000,4,130
Piso,Feria,115000,4,130
Piso,Fátima,230000,3,109
Piso,San Antonio Abad - Polígono San Antón,269000,4,103
Piso,Plaza Periodista Antonio Andújar,210000,3,101
Duplex,Carretas - Huerta de Marzo,247000,5,183
Piso,Avenida de España,270000,4,181
Ático,Carretas - Huerta de Marzo,275000,5,194
Piso,Calle Mayor,305000,4,155
Casa Rural,Pozuelo,130000,5,431
Casa Rural,Villarrobledo,300000,4,144
Piso,Villacerrada - Centro,175000,3,120
Piso,Industria,315000,3,89
Piso,Franciscanos,157000,3,98
Piso,Calle Cruz,235000,3,140
Piso,San Pablo,143000,4,156
Piso,San Antonio Abad - Polígono San Antón,250000,4,153
Piso,Calle Carmen Ibáñez 3,146000,3,109
Piso,Villacerrada - Centro,299000,3,115
Duplex,La Pajarita,230000,2,100
Chalet,Medicina,350000,4,170
Chalet,Cañicas - Canal de María Cristina ,365000,5,191
Piso,Carretas - Huerta de Marzo,135000,3,113
Piso,Calle la Roda,130000,4,128
Piso,Carretas - Huerta de Marzo,220000,4,134
Chalet,Calle el Dean Martínez,200000,5,753
Piso,Pasaje de la Posada,275000,3,115
Piso,Franciscanos,320000,4,139
Piso,Calle Caldereros 8,165000,2,84
Piso,Calle Cura,298000,5,170
Piso,San Pablo,168000,4,115
Piso,Hospital,310000,3,84
Piso,Villacerrada - Centro,205000,3,92
Piso,Carretas - Huerta de Marzo,175000,3,6
Chalet,La Roda,85000,4,137
Piso,La Roda,195000,3,105
Chalet,Franciscanos,698000,4,16
Piso,Industria,198000,4,60
Chalet,Hermanos Falcó - Sepulcro Bolera,950000,5,178
Ático,Calle Mayor 45,424000,4,98
Piso,Parque sur,190000,3,100
Piso,Hospital,219000,4,148
Piso,Calle Marqués de Villores,175000,4,137
Ático,Carretas - Huerta de Marzo,220000,3,85
Ático,Calle Francisco Pizarro 27 - 29,179000,2,62
Piso,Calle Francisco Pizarro 27 - 29,220000,3,100
Piso,Calle Arcángel San Gabriel,310000,4,147
Ático,Calle Pérez Galdós,250000,1,54
Piso,Los Llanos,220000,2,67
Piso,Cañicas - Canal de María Cristina ,275000,3,97
Chalet,Pasaje Acacias,319000,4,150
Piso,Avenida Juan Carlos I,99900,3,131
Piso,Carretera de Jaén,147000,2,72
Piso,Calle de las Eras,109000,3,90
Piso,Calle Santa Bárbara,120000,3,96
Piso,Calle Joaquín Quijada,125000,5,165
Piso,Plaza la Mancha,175000,3,87
Piso,Calle la Zafra,77000,3,90
Piso,Villacerrada - Centro,380000,4,151
Piso,Hermanos Falcó - Sepulcro Bolera,167000,2,71
Piso,El Pilar,195000,4,149
Ático,Pio Baroja,142420,3,102
Piso,Avenida Poeta Mariano Tomás,75000,3,114
Chalet,Calle Miguel Hernández,240000,5,600
Piso,Caudete,126000,4,128
Piso,Cañicas - Canal de María Cristina ,230000,3,104
Piso,Calle Doctor Ferrán,130000,3,117
Duplex,La Roda,135000,3,100
Chalet,Franciscanos,125000,3,100
Piso,Avenida Valencia,51000,3,93
Chalet,Los Llanos,389000,5,174
Ático,Villacerrada - Centro,365000,5,33
Chalet,Cañicas - Canal de María Cristina ,990000,6,209
Piso,San Antonio Abad - Polígono San Antón,180000,2,65
Piso,Parque sur,180000,2,70
Piso,Barrios periféricos - Pedanías,130000,3,88
Chalet,Calle Empedrada 1,300000,6,204
Chalet,Mendizabal,118000,5,169
Chalet,Calle las Viñas 1,199000,6,220
Piso,La Roda,80000,3,120
Chalet,La Gineta,280000,4,25.00
Piso,Calle Cornejo 100,190000,3,88
Chalet,Avenida de la Mancha 18,69000,4,150
Duplex,San Pablo,162000,2,87
Piso,Calle García Lorca,63000,3,90
Piso,Calle Octavio Cuartero,158000,4,138
Piso,La Pajarita,139000,3,108
Piso,La Roda,87000,3,101
Piso,Vereda de Jaén,129000,3,107
Piso,Caudete,67900,4,90
Chalet,Franciscanos,165000,3,85
Piso,La Pajarita,105000,2,64
Chalet,Villacerrada - Centro,175000,3,1500
Piso,Industria,169000,2,65
Casa Rural,Camino de la Columna,350000,4,54000
Piso,Plaza Luis Buñuel,39000,4,158
Piso,Calle Miguel Hernández,59900,4,90
Chalet,Calle Gabriel Piqueras s/n,150000,4,160
Piso,La Pajarita,142000,3,75
Piso,Calle Cornejo,210000,3,110
Piso,Parque sur,225000,3,103
Chalet,Calle Blancanieves,375000,4,152
Piso,Carretas - Huerta de Marzo,195000,3,87
Piso,urbanizacion LOS PRADOS,280000,4,202
Chalet,Tobarra,149000,4,188
Piso,El Pilar,120000,2,66
Chalet,Vereda de Jaén,335000,7,2750
Piso,Calle Ávila,210000,4,100
Piso,Calle Pintor Zuloaga,210000,4,135
Chalet,La Roda,73000,3,119
Chalet,La Roda,165000,5,174
Piso,Avenida Ramón Menéndez Pidal,180000,4,153
Piso,Calle Torres Quevedo,210000,3,48
Piso,Calle Municipio de Molinicos,230000,3,88
Piso,Calle Carcelén,190000,1,60
Piso,Calle San Sebastián,190000,2,110
Piso,Calle Tejares,330000,2,79
Piso,Avenida Ramón y Cajal,195000,4,140
Piso,Calle Virgen de los desamparados,115000,4,123
Piso,Aparicio,48600,4,122
Piso,Fátima,285000,3,108
Chalet,Villarrobledo,30000,4,135
Piso,Pontevedra,110000,3,112
Piso,Calle Jose Estrañi 20,230000,3,110
Piso,Franciscanos,145000,2,60
Chalet,Higueruela,42500,5,187
Chalet,Calle cruz,125000,5,174
Chalet,Bonete,49000,5,217
Piso,Feria,158000,4,150
Piso,Cañicas - Canal de María Cristina ,230000,3,104
Piso,Hospital,365000,3,190
Casa Rural,Chinchilla de Monte-Aragón,2700000,3,2000
Chalet,Higueruela,32500,6,225
Piso,Montealegre del Castillo,50000,4,140
Chalet,Calle Virrey Morcillo 59,40000,6,215
Duplex,Almansa,370000,5,40
Piso,Madrigueras,120000,3,114
Chalet,La Roda,60000,3,190
Chalet,Calle José Ramón Díez de Revenga,114500,4,190
Piso,Feria,207000,3,115
Piso,Calle Baños,99900,4,88
Piso,Industria,175000,2,11
Piso,Carretas - Huerta de Marzo,370000,4,155
Piso,Calle el Cura,285000,5,171
Chalet,Calle Don Pascual 8,90000,4,131
Chalet,Hellín,452000,5,700
Piso,Calle Joaquín Quijada,120000,3,115
Piso,La Roda,100000,3,55
Piso,Pedro Lamata - San Pedro Mortero,130000,3,87
Chalet,Corral-Rubio,70000,2,75
Chalet,Hellín,260000,7,300
Chalet,Corral-Rubio,70000,5,330
Casa Rural,Caudete,188000,7,288
Piso,Calle Francisco Pizarro,130000,5,170
Piso,Calle Cristóbal Pérez Pastor,110000,3,90
Chalet,Avenida Rosalind Franklin,340000,6,245
Chalet,Calle Cervantes 4,58700,4,152
Piso,Calle Padre Romano,120000,3,103
Piso,Travesía Ramón y Cajal,34000,3,88
Piso,Calle Iris 23,107000,3,108
Piso,Pasaje Hermandad,129000,2,72
Piso,Calle Goleta,70000,4,148
Chalet,CM-3201,36000,3,80
Piso,Calle Manzanos,159000,2,73
Chalet,CM-3201,36000,3,120
Chalet,Calle de La Habana,389000,6,229
Piso,Calle Manzanos,159000,2,64
Chalet,Calle Cartagena,23000,2,74
Piso,Calle Herradores,215000,3,120
Piso,Calle Higuericas,49000,4,151
Piso,Calle Jesús Nazareno,169000,2,75
Piso,Calle Buenavista 13,55000,3,101
Piso,Calle Hellín 23,295000,6,5
Piso,El Pilar,125000,2,62
Piso,Calle Alcalde Conangla,156000,3,81
Ático,Calle Jose Estrañi 20,255000,3,150
Piso,La Pajarita,136000,4,109
Piso,Calle Jose Estrañi 20,210000,3,113
Piso,Calle Jose Estrañi 20,185000,3,85
Piso,Carretas - Huerta de Marzo,280000,3,85
Piso,Calle Nuestra Señora de Cubas,46000,3,93
Piso,Industria,155000,3,97
Piso,Carretas - Huerta de Marzo,215000,2,63
Piso,Calle Octavio Cuartero,350000,3,114
Piso,Calle Poniente,123000,3,98
Chalet,Carretera de Jaén,390000,7,130
Piso,Calle Reus,115000,3,103
Piso,Calle de Muñoz Seca,199000,5,120
Chalet,Mingobazo,595000,4,1.020
Chalet,Calle Manzanos,180700,4,120
Piso,Calle Ríos Rosas,125000,4,123
Piso,Paseo DE LA CIRCUNVALACION,135000,3,100
Piso,Calle Caldereros,220000,3,95
Duplex,Calle León,230000,2,67
Piso,Franciscanos,140000,4,115
Casa Rural,Almansa,32000,1,11.000
Piso,Calle Trovadores,240000,4,134
Piso,Calle Sancho Panza,315000,3,111
Casa Rural,Calle de San Miguel,70000,7,294
Chalet,Higueruela,49500,3,113
Piso,Calle Juan Pablo II,100000,3,35
Piso,Medicina,169000,2,13.00
Chalet,Bonete,14500,2,109
Piso,Avenida Isabel la Católica 1,310000,5,177
Chalet,Calle Tercia 65,125000,4,70
Piso,Montealegre del Castillo,50000,2,59
Piso,Avenida Ayora s/n,109000,3,94
Piso,Calle Juan Pablo II,100000,3,35
Chalet,Higueruela,49500,3,103
Chalet,Bonete,14500,2,109
Piso,Nuestra señora de la victoria 5,142000,3,114
Chalet,Mahora,77000,7,400
Chalet,Barrios periféricos - Pedanías,425000,4,159
Piso,Feria,108000,3,110
Piso,Franciscanos,132000,3,113
Piso,Calle León,199000,4,120
Chalet,La Gineta,167500,3,103
Casa Rural,Robledo,118000,4,120
Chalet,Villarrobledo,135000,4,134
Piso,Villacerrada - Centro,280000,4,120
Casa Rural,Munera,110000,4,128
Piso,Almansa,38000,3,84
Chalet,Tobarra,65000,4,156
Piso,Parque sur,160000,3,102
Piso,Santa Teresa,335000,4,220
Chalet,Santa Teresa,340000,5,188
Piso,Franciscanos,224000,4,125
Piso,Villacerrada - Centro,99500,4,25
Chalet,Madrigueras,180000,4,125
Piso,Calle Teodoro Camino,290000,5,181
Piso,Santa Teresa,225000,3,96
Piso,Santa Teresa,185000,3,108
Chalet,urbanizacion la esperanza s/n,86000,2,67
Chalet,Calle la Huerta,149000,4,247
Piso,Calle Tinte 10,370000,3,122
Piso,lozano,160000,3,118
Piso,Caudete,75000,3,109
Piso,Avenida de Ilustración s/n,298000,3,87
Piso,Avenida de Ilustración s/n,303000,3,87
Piso,Hellín,96000,4,120
Piso,Hellín,157260,3,108
Chalet,Avenida Rosalind Franklin,625000,4,126
Chalet,Calle Juan Ramón Jiménez s/n,74500,3,87
Casa Rural,Hellín,115000,2,79
Piso,Calle Lope de Vega,75000,3,88
Piso,Franciscanos,165000,3,116
Chalet,Puerta de la Villa 32,48400,4,134
Piso,Calle de la Caba,315000,5,150
Piso,Avenida de España,189000,4,129
Piso,Yeste,89000,7,280
Chalet,Elche de la Sierra,340000,3,670
Ático,Calle Santa Quiteria 6,246000,2,80
Piso,Calle Santa Quiteria 6,301000,3,119
Chalet,Hellín,368000,9,400
Piso,Avenida de la Mancha,250000,4,110
Chalet,Calle Diseminados 261,43000,1,00
Chalet,Calle Cantarranas 33,49500,3,20
Chalet,Santa Teresa,350000,4,152
Piso,Carretas - Huerta de Marzo,220000,3,89
Piso,Pozohondo,100000,4,135
Chalet,Barrios periféricos - Pedanías,410000,5,250
Piso,Fátima,125000,3,115
Casa Rural,Paraje de las Tablas 13,89000,7,362
Piso,Los Llanos,223000,3,97
Piso,Calle de la Carrasca 21,166000,4,120
Casa Rural,Masegoso,59000,6,200
Casa Rural,Montealegre del Castillo,150000,5,300
Piso,Carretas - Huerta de Marzo,150000,3,28
Piso,Carretas - Huerta de Marzo,158000,3,94
Piso,Calle Arquitecto Julio Carrilero 47,161000,1,46
Chalet,Calle Diseminados 1543,160000,6,1717
Duplex,Villacerrada - Centro,500000,5,15
Piso,Feria,160000,4,130
Chalet,Los catalmerejos s/n,44000,2,67
Piso,Franciscanos,155000,4,128
Piso,Fátima,155000,4,152
Piso,Los Llanos,250000,4,160
Chalet,pinares del jucar 2,630000,5,166
Piso,Fátima,230000,3,93
Piso,Carretas - Huerta de Marzo,267000,4,160
Piso,San Antonio Abad - Polígono San Antón,148000,4,125
Piso,Medicina,340000,4,69
Chalet,Calle Juan Collado 33,43000,3,85
Chalet,Calle Diseminados 1691,79000,5,145
Duplex,Villacerrada - Centro,500000,5,15
Piso,Fátima,155000,4,141
Piso,San Antonio Abad - Polígono San Antón,148000,4,139
Piso,Carretas - Huerta de Marzo,267000,4,159
Piso,Medicina,340000,4,69
Piso,Franciscanos,350000,4,154
Chalet,Cañicas - Canal de María Cristina ,335000,3,115
Chalet,Calle Collado Tercera,46000,2,100
Piso,Franciscanos,155000,4,158
Piso,Fátima,230000,3,117
Piso,Calle Infanta Elena 2,69000,2,93
Chalet,Calle Río,36000,1,51
Ático,Calle Calatrava,190000,2,30
Piso,San Antonio Abad - Polígono San Antón,212500,3,119
Ático,Calle Sancho Panza,270000,2,48
Chalet,Pozo Cañada,139500,3,15
