C. Autonoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragon,Teruel,Chalet,Calle Mayor,400.0,11,240000
Aragon,Teruel,Casa Rural,fronton 9,84.0,3,49000
Aragon,Teruel,Casa Rural,Valjunquera,30.0,2,15000
Aragon,Teruel,Casa Rural,Calle Armeria,72.0,2,84500
Aragon,Teruel,Duplex,Urbanizacion Solano de la Vega,26.0,3,119000
Aragon,Teruel,Casa Rural,Barrio Calvo Sotelo,88.0,5,145000
Aragon,Teruel,Chalet,Calle baja 3,114.0,3,23000
Aragon,Teruel,Chalet,Ronda Castelseras,153.0,3,300000
Aragon,Teruel,Casa Rural,Calle Mayor,107.0,3,149000
Aragon,Teruel,Casa Rural,Fornoles,135.0,1,13500
Aragon,Teruel,Casa Rural,Camino Cerraja,93.0,6,85000
Aragon,Teruel,Chalet,Calle Horno,300.0,4,310000
Aragon,Teruel,Casa Rural,san jose 27,430.0,7,245000
Aragon,Teruel,Chalet,Mazaleon,138.0,1,50000
Aragon,Teruel,Casa Rural,Las Parras,267.0,14,120000
Aragon,Teruel,Casa Rural,Calle Canal,230.0,6,980000
Aragon,Teruel,Duplex,Santa Ana,100.0,4,149000
Aragon,Teruel,Chalet,Penarroya de Tastavins,159.0,4,15000
Aragon,Teruel,Chalet,Beceite,156.0,4,90000
Aragon,Teruel,Piso,Medio,81.0,3,113000
Aragon,Teruel,Piso,San Roque,106.0,3,98000
Aragon,Teruel,Chalet,Penarroya de Tastavins,159.0,4,15000
Aragon,Teruel,Casa Rural,Calle Belen,130.0,4,28000
Aragon,Teruel,Duplex,Santa Ana,100.0,4,149000
Aragon,Teruel,Chalet,Beceite,139.0,4,90000
Aragon,Teruel,Chalet,Calle Leocadio Brun,137.0,4,385000
Aragon,Teruel,Duplex,Urbanizacion Vega de la Selva,88.0,2,128000
Aragon,Teruel,Piso,San Leon - El Carmen,111.0,3,139000
Aragon,Teruel,Casa Rural,Mayor,134.0,4,65000
Aragon,Teruel,Casa Rural,Torres,189.0,5,48000
Aragon,Teruel,Casa Rural,Calle la Fuente 18,50.0,5,55000
Aragon,Teruel,Casa Rural,Villel,1.15,4,59000
Aragon,Teruel,Piso,Centro,195.0,7,210000
Aragon,Teruel,Chalet,Costera,107.0,3,29000
Aragon,Teruel,Casa Rural,Puertos 1,71.0,0,180000
Aragon,Teruel,Piso,Calle Baja,91.0,3,13000
Aragon,Teruel,Piso,ERAS CANTON 8,30.0,3,89000
Aragon,Teruel,Piso,Calle Antonio Mingote  13,82.0,3,236000
Aragon,Teruel,Chalet,Valbona,92.0,3,118181
Aragon,Teruel,Piso,Calle Antonio Mingote  13,61.0,2,176000
Aragon,Teruel,Casa Rural,Partida Canimases s/n,200.0,0,48000
Aragon,Teruel,Casa Rural,Val San Miguel s/n,108.0,0,85000
Aragon,Teruel,Piso,Calle San Damian 1,157.0,4,249000
Aragon,Teruel,Piso,Calle San Damian 1,142.0,4,269000
Aragon,Teruel,Chalet,Alto Calvario 18,117.0,3,98000
Aragon,Teruel,Piso,Orihuela del Tremedal,9.0,2,91000
Aragon,Teruel,Chalet,Castillo,119.0,3,14000
Aragon,Teruel,Piso,Orihuela del Tremedal,72.0,1,78000
Aragon,Teruel,Chalet,Avenida de la Constitucion,120.0,4,38000
Aragon,Teruel,Piso,Calle Padre Tomas Lozano 1,139.0,4,80000
Aragon,Teruel,Piso,Calle San Damian 1,82.0,3,214900
Aragon,Teruel,Piso,Orihuela del Tremedal,41.0,2,51000
Aragon,Teruel,Chalet,Barrios perifericos,150.0,4,110000
Aragon,Teruel,Casa Rural,San juan 18,80.0,3,69000
Aragon,Teruel,Piso,Calle San Damian 1,68.0,2,165000
Aragon,Teruel,Piso,Orihuela del Tremedal,9.0,2,101000
Aragon,Teruel,Chalet,Calle Son del Puerto,64.0,2,14900
Aragon,Teruel,Piso,Orihuela del Tremedal,72.0,1,84000
Aragon,Teruel,Piso,Calle San Damian 1,84.0,3,239000
Aragon,Teruel,Piso,Calle San Damian 1,94.0,3,239000
Aragon,Teruel,Duplex,Calle el Cerezo,100.0,3,125000
Aragon,Teruel,Casa Rural,Calle Tosco Adelante,334.0,6,99500
Aragon,Teruel,Piso,Centro,16.0,3,235000
Aragon,Teruel,Chalet,Calle Moron,102.0,3,79600
Aragon,Teruel,Casa Rural,Calle Baja,136.0,2,31000
Aragon,Teruel,Casa Rural,Riodeva,88.0,3,55000
Aragon,Teruel,Duplex,Calle Sauras,121.0,2,40000
Aragon,Teruel,Piso,Doctor Gomez Ferrer 46,70.0,2,77500
Aragon,Teruel,Casa Rural,3m2 Acceso a corral de 20m2 - PLANTA CALLE: 68m2 * Hall de 18,600.0,4,0
Aragon,Teruel,Piso,Avenida Bartolome Esteban,79.0,2,29600
Aragon,Teruel,Chalet,Barrios perifericos,201.0,6,168000
Aragon,Teruel,Chalet,Carrel - San Julian - Arrabal,10.0,5,410000
Aragon,Teruel,Chalet,Camino Cerrito-Mas Peiron 15,83.0,3,215000
Aragon,Teruel,Casa Rural,Rafales,415.0,6,305000
Aragon,Teruel,Chalet,Beceite,249.0,5,115000
Aragon,Teruel,Chalet,Valdealgorfa,354.0,4,69000
Aragon,Teruel,Casa Rural,Valderrobres,219.0,1,75000
Aragon,Teruel,Chalet,Alcaniz,507.0,7,250000
Aragon,Teruel,Chalet,La Fresneda,326.0,5,85000
Aragon,Teruel,Chalet,Penarroya de Tastavins,156.0,2,68000
Aragon,Teruel,Casa Rural,Lledo,8.0,1,20000
Aragon,Teruel,Chalet,La Fresneda,452.0,7,395000
Aragon,Teruel,Piso,Beceite,73.0,2,95000
Aragon,Teruel,Chalet,Beceite,126.0,3,135000
Aragon,Teruel,Piso,Andorra,88.0,3,274334
Aragon,Teruel,Chalet,Valjunquera,288.0,6,550000
Aragon,Teruel,Casa Rural,Penarroya de Tastavins,350.0,1,85000
Aragon,Teruel,Chalet,Cretas,227.0,3,45000
Aragon,Teruel,Chalet,La Portellada,102.0,3,90000
Aragon,Teruel,Chalet,Monroyo,471.0,5,260000
Aragon,Teruel,Chalet,Penarroya de Tastavins,384.0,5,100000
Aragon,Teruel,Chalet,Calaceite,174.0,2,105000
Aragon,Teruel,Chalet,Calaceite,201.0,4,60000
Aragon,Teruel,Casa Rural,Calle Mayor,165.0,5,69000
Aragon,Teruel,Chalet,Valderrobres,248.0,4,150000
Aragon,Teruel,Piso,Beceite,75.0,3,125000
Aragon,Teruel,Chalet,Cretas,532.0,6,85000
Aragon,Teruel,Piso,Rosario 31,149.0,4,115000
Aragon,Teruel,Chalet,Torre del Compte,176.0,2,55000
Aragon,Teruel,Casa Rural,Valderrobres,219.0,1,75000
Aragon,Teruel,Casa Rural,Lledo,8.0,1,20000
Aragon,Teruel,Chalet,Beceite,126.0,3,135000
Aragon,Teruel,Chalet,Fuentespalda,189.0,2,144000
Aragon,Teruel,Casa Rural,Penarroya de Tastavins,350.0,1,85000
Aragon,Teruel,Chalet,La Fresneda,326.0,5,85000
Aragon,Teruel,Chalet,Rafales,292.0,2,169000
Aragon,Teruel,Chalet,Monroyo,471.0,5,260000
Aragon,Teruel,Chalet,Valjunquera,288.0,6,550000
Aragon,Teruel,Chalet,Valdealgorfa,829.0,4,150000
Aragon,Teruel,Chalet,La Fresneda,317.0,1,93750
Aragon,Teruel,Piso,Valderrobres,100.0,3,95000
Aragon,Teruel,Piso,Valderrobres,96.0,3,135000
Aragon,Teruel,Chalet,Beceite,249.0,5,115000
Aragon,Teruel,Chalet,Monroyo,493.0,3,130000
Aragon,Teruel,Chalet,Valderrobres,202.0,4,65000
Aragon,Teruel,Chalet,Valderrobres,163.0,3,39000
Aragon,Teruel,Chalet,Calaceite,201.0,4,60000
Aragon,Teruel,Casa Rural,Castellote,300.0,6,95000
Aragon,Teruel,Chalet,Valderrobres,138.0,5,120000
Aragon,Teruel,Piso,Calle Santa Ana,53.0,1,67000
Aragon,Teruel,Casa Rural,Mosqueruela,105.0,3,125000
Aragon,Teruel,Casa Rural,Mora de Rubielos,52.0,4,125000
Aragon,Teruel,Casa Rural,Mora de Rubielos,152.0,4,320000
Aragon,Teruel,Casa Rural,La Iglesuela del Cid,340.0,6,260000
Aragon,Teruel,Chalet,Mas de los Pastores 15,60.0,1,85000
Aragon,Teruel,Casa Rural,Fortanete,386.0,8,95000
Aragon,Teruel,Casa Rural,Calle la paz 10,300.0,4,63000
Aragon,Teruel,Casa Rural,Alta 1,124.0,4,125000
Aragon,Teruel,Casa Rural,Mora de Rubielos,52.0,4,125000
Aragon,Teruel,Chalet,Mosqueruela,120.0,4,57000
Aragon,Teruel,Casa Rural,Mirambel,290.0,7,170000
Aragon,Teruel,Chalet,Calle Pintor el Greco 6,142.0,4,107000
Aragon,Teruel,Casa Rural,Calle NUEVA,126.0,4,70000
Aragon,Teruel,Chalet,Bordon,205.0,6,35000
Aragon,Teruel,Chalet,Mora de Rubielos,52.0,4,125000
Aragon,Teruel,Casa Rural,Castellote,300.0,5,59000
Aragon,Teruel,Casa Rural,La Portellada,460.0,1,214000
Aragon,Teruel,Casa Rural,Torrecilla de Alcaniz,300.0,8,195000
Aragon,Teruel,Chalet,Bordon,933.0,10,220000
Aragon,Teruel,Casa Rural,Plaza de la fuente 5,48.0,1,195000
Aragon,Teruel,Piso,Calle Santa Barbara,64.0,2,96000
Aragon,Teruel,Casa Rural,SIN CABO BAJO 13,150.0,4,110000
Aragon,Teruel,Piso,Orihuela del Tremedal,78.0,1,76000
Aragon,Teruel,Casa Rural,Calle la Parra 6,78.0,2,25000
Aragon,Teruel,Chalet,Centro,290.0,7,410000
Aragon,Teruel,Chalet,Cedrillas,20.0,3,89000
Aragon,Teruel,Piso,San Leon - El Carmen,95.0,3,86500
