Provincia,Id del anuncio,Título,Tipo de inmueble,Descripción,Teléfono,Dirección,Precio,Habitaciones
Ceuta,82720143,"Dúplex en Calle Calderón de la Barca, 16 , 2-c",Duplex,"VENTA O ALQUILER CON OPCIÓN A COMPRA. Es un ático dúplex, consta de tres dormitorios, en la planta baja se encuentra el vestíbulo con armario empotrado, la cocina totalmente equipada, el salon- comedor y dos amplios dormitorios, un baño y terraza recientemente acristalada, también sirve como comedor y trastero. La planta superior consta de una suite (dormitorio principal) con dos amplios armarios empotrados y vestidor junto con su baño, terraza solarium y trastero. La plaza de garage se incluye en el precio de venta. Se encuentra rodeada de numerosos servicios tales como hipermercado, ultramarinos, centro comercial, mercado, colegio e instituto, además de conexión con línea de autobús.",687210881,"Calle Calderón de la Barca, 16 , 2-C",270000,3
Ceuta,100065082,"Piso en Calle Miguel Arruda, 35",Piso,"Promoción Huerta Téllez de renta libre en Ceuta piso de 3 dormitorios, 2 baños, salón, cocina, plaza de garaje y trastero incluido con impresionantes vistas de la costa. Zona conocida como Cuesta Parisina, en la Avenida Miguel Arruda, llena de vida rodeada de colegios e institutos, supermercados, instalaciones deportivas y cerca del hospital universitario de Ceuta.  ¡CONSÚLTANOS Y RESERVA TU PISO NUEVO EN CEUTA. VISTAS SUR.",851813647,"Calle Miguel Arruda, 35",154000,3
Ceuta,98740487,"Piso en Calle Antonia Gallego Céspedes, 1",Piso,"Cuando se piensa en Ceuta, se piensa en el mar…, en las puestas de sol, en el olor a sal y en la refrescante brisa marina. En el cielo azul que se funde con el horizonte. En las mañanas de sol que te abrazan con el cantar de los pájaros, y en la luna llena que se baña iluminando el agua por las noches. El arco iris coronando el monte Hacho tras las lluvias. ¿Te imaginas vivir esta experiencia todos los días?  Luz, serenidad e impresionantes vistas son los tres adjetivos que mejor definen este hogar. Esta vivienda situada en esquina, es única, con todas las estancias con vistas directas al mar (excepto un cuarto de baño) y un único vecino en la planta, tranquila y sin ruidos, lo que le proporciona gran privacidad. La luminosidad de la casa es excepcional, igual que las vistas al Mediterráneo. Lista para entrar a vivir, de reciente construcción. En una octava planta, tiene vídeo portero. En las zonas comunes cuentan con sensor de movimiento para el encendido automático de luces y vídeo vigilancia. La vivienda dispone de una cocina con lavadero, salón comedor, tres dormitorios, dos cuartos de baño y un bonito balcón. Todas las ventanas tienen sistema climalit (doble cristal) y además una doble ventana. Posibilidad opcional de garaje en el mismo edificio (18.000€). La entrada de la casa cuenta con un gran armario empotrado de tres puertas y más de dos metros veinte de alto. Justo después está la cocina, totalmente amueblada y equipada. El lavadero es independiente de la cocina. El salón tiene un gran ventanal de tres cristales con vistas directas al mar, un armario empotrado y estantería para libros. Desde el distribuidor se accede a uno de los cuartos de baño (que dispone de bañera) y a las tres habitaciones. Las habitaciones completas, cada una con diferentes vistas al mar. El dormitorio principal con armario empotrado de dos puertas, cuarto de baño completo con ducha y ventana y un balcón, todo con espectaculares vistas al mar. Si buscas una casa a 10 minutos a pie del centro, con todo tipo de servicios, sin los inconvenientes de ruidos y bullicios, a un precio accesible, este puede ser tu hogar ideal.",649616101,"Calle Antonia Gallego Céspedes, 1",237000,3
Ceuta,98095468,"Piso en Calle Algeciras, 2",Piso,"Muy luminoso. Con ascensor de asceso desde el portal y desde el garaje a la vivienda. Portal muy grande de mármol. Fachada restaurada. Alarma en todo el edificio. Portero automático. Terrazas muy largas delante de 6 habitaciones. Largos tendederos en dos patios muy grandes y luminosos. Hay puertas de entrada principal y puerta de servicio. Hall. 5 Dormitorios muy grandes y 2 Dormitorios tamaño normal. 13 armarios empotrados con sus altillos. Y otros 3 altillos hondos y grandes en tres dormitorios. Cocina muy espaciosa. Office. Salón muy grande. Cuarto Estar. Tiene 2 balcones muy largos, 6 ventanas al exterior y vista al mar y 8 ventanas a patio. Garaje. Posibilidad de coger un segundo garaje en edificio próximo. Aprobación por la comunidad de otro hueco de ventana en la zona del office a un tercer patio de la comunidad.",689360845,"Calle Algeciras, 2",590000,9
Ceuta,102075059,"Piso en Calle Real, 13",Piso,"Piso de tres habitaciones situado en calle Real número 13. Situada en una de las mejores calles de la ciudad, con supermercados, tiendas, lugares de ocio y restaurantes cerca.  La vivienda está formada por un amplio salón dividido en dos zonas, con terraza, dos baños, uno de ellos con bañera y el otro con plato de ducha, cocina, 3 dormitorios, el principal con balcones hacia la calle Cdad. Trujillo y un patio. La vivienda está adaptada para personas con movilidad reducida. Se puede visitar sin compromiso. @Laperlarealestate.",856630758,"Calle Real, 13",355000,3
Ceuta,101637634,"Ático en Calle Real, 59",Ático,"ATICO CON TERRAZA Gran oportunidad de vivir en un magnífico y soleado ático de 81 m², situado en plena calle Real. Dispone de una terraza privada descubierta de 9 m². Con una distribución estudiada al detalle aprovechando al máximo el espacio, la vivienda se distribuye en salón con doble salida a la terraza, cocina completamente amueblada y equipada con vitrocerámica, horno y termo eléctrico de gran capacidad, 2 amplios dormitorios y 1 baño. El edificio cuenta con 2 ascensores, comunidad en muy buenas condiciones. Está muy bien localizado en zona tranquila, su ubicación es idónea, a escasos 5 minutos a pie del Campus Universitario de Ceuta y cerca de todo tipo de comercios y servicios (mercado de abastos, bares, farmacias, zonas infantiles, colegios, Institutos). La propiedad incluye una plaza de garaje incluida en el precio, de 14 m² en el mismo edificio con capacidad para coche y moto.",-,"Calle Real, 59",245000,2
Ceuta,100065177,"Piso en Calle Miguel Arruda, 35",Piso,"Promoción Huerta Téllez de renta libre en Ceuta piso de 4 dormitorios, 2 baños, salón, cocina, plaza de garaje y trastero incluido con vistas al norte. Zona conocida como Cuesta Parisina, en la Avenida Miguel Arruda, llena de vida rodeada de colegios e institutos, supermercados, instalaciones deportivas y cerca del hospital universitario de Ceuta.  ¡CONSÚLTANOS Y RESERVA TU PISO NUEVO EN CEUTA! VISTAS NORTE.",851813647,"Calle Miguel Arruda, 35",137700,4
Ceuta,100065077,"Piso en Calle Miguel Arruda, 35",Piso,"Promoción Huerta Téllez de renta libre en Ceuta piso de 3 dormitorios, 2 baños, salón, cocina, plaza de garaje y trastero incluido con impresionantes vistas de la costa. Zona conocida como Cuesta Parisina, en la Avenida Miguel Arruda, llena de vida rodeada de colegios e institutos, supermercados, instalaciones deportivas y cerca del hospital universitario de Ceuta.  ¡CONSÚLTANOS Y RESERVA TU PISO NUEVO EN CEUTA! VISTAS SUR.",851813647,"Calle Miguel Arruda, 35",150000,3
Ceuta,100065184,"Piso en Calle Miguel Arruda, 35",Piso,"Promoción Huerta Téllez de renta libre en Ceuta piso de 4 dormitorios, 2 baños, salón, cocina, plaza de garaje y trastero incluido con vistas al norte. Zona conocida como Cuesta Parisina, en la Avenida Miguel Arruda, llena de vida rodeada de colegios e institutos, supermercados, instalaciones deportivas y cerca del hospital universitario de Ceuta.  ¡CONSÚLTANOS Y RESERVA TU PISO NUEVO EN CEUTA! VISTAS NORTE.",851813647,"Calle Miguel Arruda, 35",141900,4
Ceuta,100065116,"Piso en Calle Miguel Arruda, 35",Piso,"Promoción Huerta Téllez de renta libre en Ceuta piso de 3 dormitorios, 2 baños, salón, cocina, plaza de garaje y trastero incluido con impresionantes vistas de la costa. Zona conocida como Cuesta Parisina, en la Avenida Miguel Arruda, llena de vida rodeada de colegios e institutos, supermercados, instalaciones deportivas y cerca del hospital universitario de Ceuta.  ¡CONSÚLTANOS Y RESERVA TU PISO NUEVO EN CEUTA! VISTAS SUR.",851813647,"Calle Miguel Arruda, 35",160000,3
Ceuta,100065088,"Piso en Calle Miguel Arruda, 35",Piso,"Promoción Huerta Téllez de renta libre en Ceuta piso de 3 dormitorios, 2 baños, salón, cocina, plaza de garaje y trastero incluido con impresionantes vistas de la costa. Zona conocida como Cuesta Parisina, en la Avenida Miguel Arruda, llena de vida rodeada de colegios e institutos, supermercados, instalaciones deportivas y cerca del hospital universitario de Ceuta.  ¡CONSÚLTANOS Y RESERVA TU PISO NUEVO EN CEUTA! VISTAS SUR.",851813647,"Calle Miguel Arruda, 35",152000,3
Ceuta,101249632,"Piso en Paseo de la marina, 5",Piso,"Esta moderna propiedad ubicada en el pulmón social de Ceuta es parte de una preciosa comunidad de vecinos. Cuenta con una cocina totalmente equipada, salón comedor con una mesa de cristal para poder comer o simplemente charla contemplando el puerto deportivo ceutí. Su suelo es de parqué y sus ventanas están protegidas por sendas persianas de calidad, que permiten un aislamiento correcto evitando ruidos molestos. Disfruta de la cercanía de todos los comercios, zonas de ocio, puerto deportivo y tiendas textiles. ¿Aún te lo estás pensando? Si tienes dudas contáctanos en @laperlarealestate o a través de nuestros teléfonos de contacto.",856630758,"Paseo de la marina, 5",170000,1
Ceuta,98866930,Piso en Calle Rampa de Abastos,Piso,"¿Estás interesado en comprar un piso en Ceuta? ¡Tenemos en exclusiva un piso para ti! Disponemos de un piso en edificio residencial con ascensor que puedes adquirir en propiedad, con una superficie de 76m² bien distribuidos en 1 dormitorio, 1 baño, salón-comedor, cocina, balcón cerrado y dispensa independiente, ubicado en la localidad de Ceuta. El piso de ubica en el centro de la ciudad de Ceuta, una ciudad autónoma española situada en la costa norte de África. Ceuta es conocida por su historia rica y diversidad cultural debido a su ubicación estratégica en el Estrecho de Gibraltar. La calle está rodeada de edificios comerciales, tiendas, restaurantes y otros establecimientos, lo que la convertiría en una zona concurrida y animada. Dado que lleva el nombre de Rampa Abastos"", es posible que en el pasado hubiera sido un área relacionada con el suministro y distribución de alimentos o productos. El entorno cuenta con una combinación de arquitectura moderna y tradicional, dada la larga historia de la ciudad. ¿Quieres más información? No dudes en ponerte en contacto con nosotros. Visita sin compromiso, sin comisiones de intermediación. Más información rellenando el formulario de contacto o por teléfono. Estaremos encantados de atenderte. Portal es una plataforma inmobiliaria donde podrás acceder a miles de activos inmobiliarios de diferentes tipos como viviendas, locales comerciales, terrenos, nueva obra, tanto a nivel particular como para inversores. Portal cuenta con una amplia cartera de activos inmuebles tanto en España como en Portugal y Grecia. Aprovecha la oportunidad, por la compra de tu vivienda haz de la casa de tus sueños una realidad este verano. Llévate un cheque regalo de IKEA por valor de 1000/1500/2000€ para decorar tu futuro hogar con los mejores muebles. *Consultar condiciones.""",919380558,Calle Rampa de Abastos,160000,1
Ceuta,101613413,Piso en Calle Antioco,Piso,"Proyecto de reforma simulado.  Tu oportunidad de adquirir una propiedad espaciosa compuesta de tres dormitorios, un baño y un aseo en Ceuta está aquí. Situada en calle antioco nº5, pleno corazón de la Ciudad Autónoma, esta propiedad gestionada por La Perla Real Estate en exclusividad se compone de tres amplias estancias, ideales para una familia o pareja con proyecto de futuro. Existe la posibilidad de ampliación a una cuarta estancia para aumentar la rentabilidad del inmueble en caso de que quiera invertir. Cuenta con un baño y un aseo para invitados situado en el pasillo central, una amplia cocina con posibilidad de incorporar una isla y convertir la cocina en un espacio familiar inigualable. Un lavadero de desahogo para centralizar los productos y zona de limpieza. Se encuentra cerca de comercios, colegios y servicios básicos, brindando la oportunidad al comprador de prescindir de vehículo en su vida cotidiana. Si tienes cualquier consulta no dudes en contactarnos! La perla real estate, invertimos en tiempo.",856630758,Calle Antioco,205000,3
Ceuta,100866986,"Piso en Paseo Alcalde Sánchez Prados, 6",Piso,"Magnífico apartamento situado en pleno centro de la ciudad, en una de las avenidas más emblemáticas de Ceuta. Construido en el año 2008, se sitúa en la primera planta del edificio Ceutagran. Esta vivienda cuenta con salón-comedor, cocina americana, dormitorio y cuarto de baño. La cocina dispone de todos los electrodomésticos. La vivienda cuenta además con aire acondicionado y calefacción. Todas las estancias dan a la Avenida Alcalde Sánchez Prados, recientemente reformada. Apartamento perfecto como inversión, para su posterior alquiler (precio de alquiler medio 650 euros/mes), con una rentabilidad anual de 4,38%.",620225897,"Paseo Alcalde Sánchez Prados, 6",171000,1
Ceuta,101772901,"Piso en Calle General Serrano Orive, 8",Piso,"Zona Plaza M. Carmen Cerdeira. Luminoso. Amueblado. Distribución inmejorable. 4 armarios empotrados. Alejado de otros pisos. Vista despejada a plaza con jardines. Terraza cerrada. Preinstalación de aire acondicionado en dormitorio y salón. Techos extra altos incluso en cocina y baño. Ideal para inversores, consultas médicas, Oficinas comerciales, vivienda habitual o segunda vivienda. En pleno centro de Ceuta. Todos los servicios a escasos metros.",637882178,"Calle General Serrano Orive, 8",170000,1
Ceuta,101195253,"Piso en Calle Isidoro Martínez, 6",Piso,"El Edificio Arcano está ubicado en la zona centro de la ciudad autónoma de Ceuta.   El acceso al edificio está habilitado con rampa y escaleras, además de un ascensor que garantiza la accesibilidad a la vivienda. La comunidad de propietarios disfruta de una amplia piscina, servicio de portería y limpieza de zonas comunes, además de un amplio patio que permite el desarrollo del carácter social.   La vivienda tiene una superficie construida de 139 m2. Al acceder a ella encontramos un vestíbulo con videoportero y guardaropa. Un amplio salón con tres ventanales y una cocina independiente, recientemente reformada.  El  dormitorio principal contiene un baño en suit, dos armarios empotrados y un pequeño balcón. La casa posee un segundo cuarto de baño independiente construido en mármol, ambos cuartos de baños cuentan con ventanas que dan a un patio interior. La 2º y 3ª habitación están ubicadas en el ala este de la casa y se benefician de ventanas exteriores con vistas a la piscina comunitaria. La cuarta habitación dispone de un ventanal que proporciona la luminosidad que caracteriza a la vivienda.",-,"Calle Isidoro Martínez, 6",280000,4
Ceuta,99449962,"Piso en Calle Linares, 4",Piso,-,686415774,"Calle Linares, 4",250000,3
Ceuta,102180113,"Piso en Calle Dueñas, 11",Piso,"Se vende piso en el centro de Ceuta (detras de la plaza Azcarate). Consta de 3 dormitorios, más otra estancia que ha servido como despacho pero que se le puede dar uso de otro dormitorio), 2 baños completos (1 suite en el dormitorio principal), cocina completa con placa de inducción con forma de riñón y sistema de osmosis inversa. Gran garaje y trastero.  Se vende completamente amueblado. Precios: Vivienda: 260.000 € Garaje: 30.000 € Trastero: 10.000 € Atención. No se vende garaje y /o trastero de forma independiente. El precio total del conjunto es de 300.000 €.",685846327,"Calle Dueñas, 11",260000,4
Ceuta,102363166,"Piso en Barriada el Sarchal, 30 -32",Piso,"El piso, consta de tres dormitorios amplios, el de matrimonio es muy grande, con un armario empotrado de 4 puertas, balcon, vestidor y baño amplio con cabina, el otro baño tambien muy amplio con bañera, cocina, gran salón, con balcon y terraza, con vistas al mar. Opción de garaje en el mismo edificio.",695613374,"Barriada el Sarchal, 30 -32",220000,3
Ceuta,101495718,"Ático en Calle Real, 106",Ático,"Sobreático acogedor y luminoso en edificio moderno en el centro de Ceuta, en muy buen estado y con vistas a la fortaleza del Hacho y al Estrecho de Gibraltar. Terraza abierta de 22m² con frente acristalado, toldo motorizado, césped artificial de alta calidad, mueble y electrodomésticos adicionales exteriores. Agua caliente centralizada. Venta directa. Posibilidad de garaje y trastero de 6,5 m² útiles por 30.000€ adicionales.",606612152,"Calle Real, 106",280000,2
Ceuta,101815542,"Piso en Calle Independencia, 11",Piso,"Piso amueblado, reformado de fontanería y electricidad, ! Listo para entrar a vivir¡ Opción a plaza de garaje en el edificio de enfrente. Los gastos de comunidad incluyen recogida diaria de basura.",647674938,"Calle Independencia, 11",380000,3
Ceuta,28860406,"Piso en Calle Real, 37",Piso,Apartamento de 2 habitaciones en el centro de la ciudad. Muy luminoso. Se entrega amueblado y listo para vivir. Posibilidad de alquiler con derecho a compra. Contactar con Angel 619073464.,619073464,"Calle Real, 37",239995,2
Ceuta,95414139,"Casa independiente en Calle arroyo del infierno, 1",Chalet,"Chalet independiente construido en 370 mts de terreno, consta de sótano-garaje de 100 mts, dos plantas, la primera de 87 mts, la segunda de 97 mts, castillete de 13 mts, dos baños ( uno en dormitorio principal) y un aseo. Dos salones y cocina totalmente amueblada, tres dormitorios, vestidor. Aire acondicionado, chimenea de leña, hilo musical, suelo porcelánico. Agua caliente por placas solares. Garaje para más de dos coches, trastero y solarium. Alrededor de la casa una gran terraza.",632517160,"Calle arroyo del infierno, 1",510000,3
