com. autonoma,provincia,descripción,precio,habitaciones,m²
Aragón,Teruel,Ático,85000,1,78
Aragón,Teruel,Casa,98000,3,240
Aragón,Teruel,Piso,89000,3,95
Aragón,Teruel,Casa,50000,6,226
Aragón,Teruel,Piso,177000,4,108
Aragón,Teruel,Piso,155000,4,96
Aragón,Teruel,Chalet,104000,2,120
Aragón,Teruel,Ático,72600,1,44
Aragón,Teruel,Piso,245000,3,110
Aragón,Teruel,Piso,74000,2,71
Aragón,Teruel,Piso,79000,2,67
Aragón,Teruel,Chalet,12000,4,282
Aragón,Teruel,Casa,129000,9,360
Aragón,Teruel,Piso,92000,2,73
Aragón,Teruel,Chalet,360000,10,485
Aragón,Teruel,Piso,166000,3,115
Aragón,Teruel,Cortijo,1400000,6,500
Aragón,Teruel,Piso,41100,2,58
Aragón,Teruel,Dúplex,135000,5,146
Aragón,Teruel,Piso,53000,2,65
Aragón,Teruel,Piso,185000,5,168
Aragón,Teruel,Piso,150000,3,98
Aragón,Teruel,Chalet,350000,5,517
Aragón,Teruel,Piso,140000,5,120
Aragón,Teruel,Chalet,79000,5,200
Aragón,Teruel,Chalet,135000,6,430
Aragón,Teruel,Finca,200000,5,280
Aragón,Teruel,Chalet,65000,1,528
Aragón,Teruel,Chalet,690000,6,668
Aragón,Teruel,Chalet,99000,4,231
Aragón,Teruel,Piso,115000,3,108
Aragón,Teruel,Piso,207000,3,131
Aragón,Teruel,Piso,78000,3,80
Aragón,Teruel,Piso,159000,3,97
Aragón,Teruel,Piso,235000,3,116
Aragón,Teruel,Chalet,280000,6,480
Aragón,Teruel,Finca,85000,6,419
Aragón,Teruel,Chalet,157500,6,333
Aragón,Teruel,Chalet,300000,4,164
Aragón,Teruel,Chalet,650000,7,941
Aragón,Teruel,Chalet,299000,4,264
Aragón,Teruel,Chalet,135000,8,492
Aragón,Teruel,Chalet,130000,8,343
Aragón,Teruel,Dúplex,310000,4,97
Aragón,Teruel,Casa,36000,3,103
Aragón,Teruel,Piso,45000,4,125
Aragón,Teruel,Chalet,410000,5,171
Aragón,Teruel,Casa,19000,10,623
Aragón,Teruel,Chalet,249000,6,325
Aragón,Teruel,Chalet,370000,6,642
Aragón,Teruel,Casa,120000,7,456
Aragón,Teruel,Chalet,429900,4,229
Aragón,Teruel,Casa,32000,3,177
Aragón,Teruel,Chalet,250000,17,337
Aragón,Teruel,Chalet,430900,4,229
Aragón,Teruel,Chalet,39000,4,176
Aragón,Teruel,Piso,299895,4,144
Aragón,Teruel,Piso,399000,5,200
Aragón,Teruel,Piso,145000,2,72
Aragón,Teruel,Piso,319875,4,144
Aragón,Teruel,Piso,260800,3,118
Aragón,Teruel,Dúplex,149000,2,103
Aragón,Teruel,Piso,318400,4,144
Aragón,Teruel,Dúplex,399000,5,200
Aragón,Teruel,Dúplex,129500,1,103
Aragón,Teruel,Piso,149000,2,94
Aragón,Teruel,Dúplex,139000,2,103
Aragón,Teruel,Chalet,120000,7,448
Aragón,Teruel,Chalet,14000,3,282
Aragón,Teruel,Casa,19000,5,204
Aragón,Teruel,Chalet,900000,5,376
Aragón,Teruel,Dúplex,680000,6,263
Aragón,Teruel,Chalet,19000,5,204
Aragón,Teruel,Caserón,50000,5,558
Aragón,Teruel,Dúplex,100000,4,175
Aragón,Teruel,Piso,100000,2,72
Aragón,Teruel,Casa,144000,3,152
Aragón,Teruel,Piso,79000,2,81
Aragón,Teruel,Casa,144000,3,152
Aragón,Teruel,Piso,79000,2,81
Aragón,Teruel,Piso,115000,3,135
Aragón,Teruel,Dúplex,149000,2,90
Aragón,Teruel,Casa,30000,7,307
Aragón,Teruel,Casa,99000,4,220
Aragón,Teruel,Casa,53000,4,195
Aragón,Teruel,Chalet,250000,9,426
Aragón,Teruel,Casa,39000,4,175
Aragón,Teruel,Piso,240000,4,164
Aragón,Teruel,Piso,89000,3,82
Aragón,Teruel,Chalet,195000,3,165
Aragón,Teruel,Chalet,58000,4,364
Aragón,Teruel,Chalet,274900,4,311
Aragón,Teruel,Casa,98000,4,286
Aragón,Teruel,Piso,105000,3,92
Aragón,Teruel,Caserón,175000,4,387
Aragón,Teruel,Chalet,56737,4,217
Aragón,Teruel,Piso,125000,3,109
Aragón,Teruel,Chalet,77900,4,258
Aragón,Teruel,Casa,169000,2,300
Aragón,Teruel,Piso,139000,2,87
Aragón,Teruel,Chalet,105000,4,159
Aragón,Teruel,Piso,259000,4,149
Aragón,Teruel,Dúplex,257000,3,169
Aragón,Teruel,Piso,138000,2,88
Aragón,Teruel,Piso,137000,2,87
Aragón,Teruel,Chalet,130000,8,408
Aragón,Teruel,Piso,249000,4,148
Aragón,Teruel,Ático,70000,2,121
Aragón,Teruel,Chalet,4000,2,776
Aragón,Teruel,Casa,95000,8,550
Aragón,Teruel,Chalet,30875,1,174
Aragón,Teruel,Casa,145000,5,330
Aragón,Teruel,Casa,60000,8,337
Aragón,Teruel,Chalet,275000,17,100
Aragón,Teruel,Chalet,14900,2,140
Aragón,Teruel,Piso,90000,2,60
Aragón,Teruel,Casa,76500,8,270
Aragón,Teruel,Casa,50000,2,165
Aragón,Teruel,Piso,60000,3,107
Aragón,Teruel,Piso,225000,4,123
Aragón,Teruel,Chalet,142000,4,196
Aragón,Teruel,Piso,139000,3,94
Aragón,Teruel,Piso,450000,3,156
Aragón,Teruel,Casa,118500,5,222
Aragón,Teruel,Chalet,124000,4,208
Aragón,Teruel,Finca,70000,9,320
Aragón,Teruel,Casa,120000,14,835
Aragón,Teruel,Piso,89000,2,60
Aragón,Teruel,Chalet,300000,4,248
Aragón,Teruel,Piso,126000,3,124
Aragón,Teruel,Piso,120000,3,90
Aragón,Teruel,Chalet,130000,5,243
Aragón,Teruel,Caserón,250000,7,844
Aragón,Teruel,Finca,725000,9,355
Aragón,Teruel,Chalet,625000,4,282
Aragón,Teruel,Dúplex,145000,2,94
Aragón,Teruel,Chalet,190000,6,300
Aragón,Teruel,Casa,135000,2,182
Aragón,Teruel,Chalet,165000,5,311
Aragón,Teruel,Dúplex,145000,2,94
Aragón,Teruel,Casa,175000,7,290
Aragón,Teruel,Casa,250000,5,700
Aragón,Teruel,Chalet,85000,1,60
Aragón,Teruel,Casa,34990,3,171
Aragón,Teruel,Casa,135000,2,182
Aragón,Teruel,Finca,725000,9,355
Aragón,Teruel,Casa,87500,,502
Aragón,Teruel,Chalet,625000,4,282
Aragón,Teruel,Chalet,190000,6,300
Aragón,Teruel,Piso,95000,4,185
Aragón,Teruel,Chalet,220000,6,488
Aragón,Teruel,Casa,120000,3,172
Aragón,Teruel,Casa,350000,7,306
Aragón,Teruel,Dúplex,327000,4,172
Aragón,Teruel,Dúplex,139000,3,140
Aragón,Teruel,Chalet,120000,3,259
Aragón,Teruel,Piso,138000,1,54
Aragón,Teruel,Casa,125000,4,174
Aragón,Teruel,Dúplex,129000,4,240
Aragón,Teruel,Casa,39000,3,163
Aragón,Teruel,Chalet,128000,2,92
Aragón,Teruel,Casa,250000,6,572
Aragón,Teruel,Dúplex,105800,4,172
Aragón,Teruel,Piso,85000,2,115
Aragón,Teruel,Chalet,99000,5,650
Aragón,Teruel,Chalet,330000,9,534
Aragón,Teruel,Dúplex,145000,4,170
Aragón,Teruel,Chalet,259000,3,268
Aragón,Teruel,Piso,165000,4,138
Aragón,Teruel,Casa,198000,6,406
Aragón,Teruel,Chalet,298000,5,190
Aragón,Teruel,Chalet,285000,4,230
Aragón,Teruel,Ático,110000,3,99
Aragón,Teruel,Piso,198000,4,104
Aragón,Teruel,Piso,89000,3,128
Aragón,Teruel,Chalet,259000,3,268
Aragón,Teruel,Casa,250000,6,572
Aragón,Teruel,Chalet,350000,8,282
Aragón,Teruel,Casa,350000,7,306
Aragón,Teruel,Finca,75000,6,240
Aragón,Teruel,Chalet,128000,2,92
Aragón,Teruel,Piso,125000,3,102
Aragón,Teruel,Ático,130000,2,57
Aragón,Teruel,Casa,39000,3,163
Aragón,Teruel,Casa,84500,2,59
Aragón,Teruel,Piso,375000,3,160
Aragón,Teruel,Piso,155000,3,90
Aragón,Teruel,Chalet,125000,3,159
Aragón,Teruel,Dúplex,327000,4,172
Aragón,Teruel,Chalet,65000,3,120
Aragón,Teruel,Casa,14000,1,55
Aragón,Teruel,Masía,455000,3,400
Aragón,Teruel,Piso,112000,3,127
Aragón,Teruel,Chalet,80000,5,696
Aragón,Teruel,Casa,29900,6,150
Aragón,Teruel,Chalet,95000,6,529
Aragón,Teruel,Chalet,15000,,123
Aragón,Teruel,Chalet,169000,2,292
Aragón,Teruel,Chalet,240000,4,405
Aragón,Teruel,Dúplex,122000,2,106
Aragón,Teruel,Chalet,169000,2,292
Aragón,Teruel,Casa,9000,4,258
Aragón,Teruel,Chalet,310000,4,300
Aragón,Teruel,Casa,39000,4,159
Aragón,Teruel,Chalet,45000,3,125
Aragón,Teruel,Chalet,139500,3,190
Aragón,Teruel,Chalet,129500,6,269
Aragón,Teruel,Chalet,44000,3,222
Aragón,Teruel,Chalet,99000,4,178
Aragón,Teruel,Casa,49500,3,114
Aragón,Teruel,Chalet,165000,4,200
Aragón,Teruel,Dúplex,135000,5,147
Aragón,Teruel,Casa,38000,6,211
Aragón,Teruel,Piso,60000,3,91
Aragón,Teruel,Casa,49000,3,245
Aragón,Teruel,Dúplex,95000,2,65
Aragón,Teruel,Casa,145000,5,223
Aragón,Teruel,Chalet,385000,4,294
Aragón,Teruel,Chalet,240000,11,722
Aragón,Teruel,Caserón,120000,14,913
Aragón,Teruel,Chalet,440000,10,860
Aragón,Teruel,Chalet,53000,4,105
Aragón,Teruel,Chalet,215000,3,150
Aragón,Teruel,Chalet,300000,3,153
Aragón,Teruel,Chalet,149000,4,143
Aragón,Teruel,Dúplex,125000,3,120
Aragón,Teruel,Casa,149000,3,264
Aragón,Teruel,Piso,58000,4,92
Aragón,Teruel,Dúplex,119000,3,53
Aragón,Teruel,Chalet,385000,4,294
Aragón,Teruel,Chalet,149000,4,143
Aragón,Teruel,Casa,149000,3,264
Aragón,Teruel,Caserón,120000,14,913
Aragón,Teruel,Chalet,215000,3,150
Aragón,Teruel,Dúplex,128000,2,88
Aragón,Teruel,Piso,113000,3,91
Aragón,Teruel,Chalet,135000,3,126
Aragón,Teruel,Chalet,249000,5,200
Aragón,Teruel,Casa,28000,4,130
Aragón,Teruel,Chalet,29000,3,142
Aragón,Teruel,Masía,980000,6,500
Aragón,Teruel,Piso,98000,3,104
Aragón,Teruel,Casa,48000,5,142
Aragón,Teruel,Chalet,15000,4,159
Aragón,Teruel,Dúplex,149000,4,110
Aragón,Teruel,Casa,65000,4,222
Aragón,Teruel,Piso,95000,3,100
Aragón,Teruel,Chalet,65000,4,202
Aragón,Teruel,Casa,55000,5,218
Aragón,Teruel,Chalet,336000,3,166
Aragón,Teruel,Chalet,142000,3,125
Aragón,Teruel,Chalet,120000,5,138
Aragón,Teruel,Piso,13000,3,77
Aragón,Teruel,Piso,210000,7,195
Aragón,Teruel,Casa,125000,4,174
Aragón,Teruel,Piso,249000,4,102
Aragón,Teruel,Finca,85000,,108
Aragón,Teruel,Piso,214900,3,102
Aragón,Teruel,Finca,180000,,126
Aragón,Teruel,Piso,269000,4,118
Aragón,Teruel,Piso,176000,2,72
Aragón,Teruel,Piso,214900,3,102
Aragón,Teruel,Chalet,118181,3,171
Aragón,Teruel,Finca,85000,,108
Aragón,Teruel,Piso,89000,3,80
Aragón,Teruel,Piso,239000,3,94
Aragón,Teruel,Piso,249000,4,102
Aragón,Teruel,Piso,236000,3,92
Aragón,Teruel,Piso,101000,2,70
Aragón,Teruel,Chalet,38000,4,242
Aragón,Teruel,Chalet,145000,10,415
Aragón,Teruel,Piso,78000,1,45
Aragón,Teruel,Piso,91000,2,70
Aragón,Teruel,Finca,31000,2,136
Aragón,Teruel,Dúplex,40000,2,83
Aragón,Teruel,Chalet,110000,4,224
Aragón,Teruel,Casa,69000,3,216
Aragón,Teruel,Chalet,98000,3,192
Aragón,Teruel,Casa,68900,2,79
Aragón,Teruel,Chalet,79600,3,417
Aragón,Teruel,Piso,29600,2,62
Aragón,Teruel,Piso,51000,2,70
Aragón,Teruel,Piso,99000,3,85
Aragón,Teruel,Piso,84000,1,43
Aragón,Teruel,Finca,69000,5,236
Aragón,Teruel,Casa,49000,9,610
Aragón,Teruel,Chalet,80000,5,244
Aragón,Teruel,Casa,95000,6,529
Aragón,Teruel,Chalet,320000,6,385
Aragón,Teruel,Piso,77500,2,71
Aragón,Teruel,Chalet,195000,3,135
Aragón,Teruel,Ático,85000,2,75
Aragón,Teruel,Casa,99500,6,334
Aragón,Teruel,Chalet,80000,5,244
Aragón,Teruel,Casa,49000,9,610
Aragón,Teruel,Piso,155000,2,90
Aragón,Teruel,Chalet,250000,7,507
Aragón,Teruel,Finca,157500,3,200
Aragón,Teruel,Chalet,60000,4,201
Aragón,Teruel,Chalet,127000,2,162
Aragón,Teruel,Finca,214000,1,460
Aragón,Teruel,Chalet,50000,5,168
Aragón,Teruel,Chalet,45000,4,92
Aragón,Teruel,Chalet,65000,5,175
Aragón,Teruel,Chalet,130000,3,493
Aragón,Teruel,Finca,595000,6,447
Aragón,Teruel,Piso,95000,2,73
Aragón,Teruel,Piso,110000,3,92
Aragón,Teruel,Piso,69000,2,65
Aragón,Teruel,Chalet,100000,5,384
Aragón,Teruel,Chalet,550000,6,288
Aragón,Teruel,Piso,135000,3,146
Aragón,Teruel,Finca,20000,1,60
Aragón,Teruel,Casa,73000,5,200
Aragón,Teruel,Finca,75000,1,219
Aragón,Teruel,Chalet,395000,7,452
Aragón,Teruel,Chalet,115000,5,249
Aragón,Teruel,Finca,350000,4,250
Aragón,Teruel,Chalet,150000,2,220
Aragón,Teruel,Chalet,175000,4,232
Aragón,Teruel,Chalet,395000,7,452
Aragón,Teruel,Chalet,55000,2,132
Aragón,Teruel,Piso,69000,2,65
Aragón,Teruel,Finca,50000,1,36
Aragón,Teruel,Chalet,60000,4,201
Aragón,Teruel,Finca,350000,4,250
Aragón,Teruel,Chalet,100000,5,384
Aragón,Teruel,Chalet,90000,3,102
Aragón,Teruel,Finca,214000,1,460
Aragón,Teruel,Chalet,130000,3,493
Aragón,Teruel,Casa,160000,7,320
Aragón,Teruel,Chalet,550000,6,288
Aragón,Teruel,Piso,135000,3,146
Aragón,Teruel,Chalet,68000,2,156
Aragón,Teruel,Chalet,45000,4,92
Aragón,Teruel,Chalet,39000,3,163
Aragón,Teruel,Piso,274334,3,78
Aragón,Teruel,Chalet,80000,2,346
Aragón,Teruel,Finca,305000,6,900
Aragón,Teruel,Piso,110000,3,92
Aragón,Teruel,Casa,73000,5,200
Aragón,Teruel,Chalet,150000,4,281
Aragón,Teruel,Finca,75000,1,219
Aragón,Teruel,Casa,95000,6,310
Aragón,Teruel,Casa,59000,5,310
Aragón,Teruel,Casa,260000,6,310
Aragón,Teruel,Palacio,95000,8,480
Aragón,Teruel,Casa,125000,4,210
Aragón,Teruel,Palacio,170000,7,550
Aragón,Teruel,Casa,125000,4,210
Aragón,Teruel,Piso,96000,2,68
Aragón,Teruel,Torre,195000,8,200
Aragón,Teruel,Casa,260000,6,310
Aragón,Teruel,Estudio,45000,,166
Aragón,Teruel,Casa,125000,4,192
Aragón,Teruel,Chalet,57000,4,255
Aragón,Teruel,Chalet,125000,4,200
Aragón,Teruel,Palacio en Fortanete,95000,8,480
Aragón,Teruel,Chalet,35000,6,250
Aragón,Teruel,Chalet,79000,3,300
Aragón,Teruel,Chalet,120000,3,100
Aragón,Teruel,Dúplex,128000,3,100
Aragón,Teruel,Chalet,49000,3,264
Aragón,Teruel,Casa,110000,4,210
Aragón,Teruel,Piso,67000,1,67
Aragón,Teruel,Piso,82000,3,187
Aragón,Teruel,Casa,42000,5,296
Aragón,Teruel,Chalet,72000,3,264
Aragón,Teruel,Piso,76000,1,72
Aragón,Teruel,Casa,20000,3,159
Aragón,Teruel,Torre,158000,5,260
Aragón,Teruel,Piso,59400,2,92
Aragón,Teruel,Dúplex,80800,2,75
Aragón,Teruel,Casa,22000,,247
Aragón,Teruel,Casa,48500,4,230
Aragón,Teruel,Piso,136000,3,110
Aragón,Teruel,Casa,98000,4,300
Aragón,Teruel,Casa,120000,3,106
Aragón,Teruel,Piso,136000,3,110
Aragón,Teruel,Piso,67000,1,67
Aragón,Teruel,Casa,42000,5,296
Aragón,Teruel,Casa,145000,4,313
Aragón,Teruel,Casa,65000,4,285
Aragón,Teruel,Piso,181000,3,99
Aragón,Teruel,Casa,75000,3,150
Aragón,Teruel,Ático,90000,2,115
Aragón,Teruel,Chalet,49900,6,232
Aragón,Teruel,Finca,78000,1,15
Aragón,Teruel,Chalet,320000,5,300
Aragón,Teruel,Casa,295000,8,213
Aragón,Teruel,Piso,120000,3,73
Aragón,Teruel,Casa,75000,4,180
Aragón,Teruel,Piso,79000,3,80
Aragón,Teruel,Casa,43000,3,147
Aragón,Teruel,Dúplex,95000,3,98
Aragón,Teruel,Dúplex,125000,3,90
Aragón,Teruel,Chalet,89000,3,164
Aragón,Teruel,Piso,50000,2,61
Aragón,Teruel,Dúplex,170000,4,135
Aragón,Teruel,Chalet,115000,3,145
Aragón,Teruel,Casa,165000,3,254
Aragón,Teruel,Casa,75000,2,119
Aragón,Teruel,Piso,91000,3,62
Aragón,Teruel,Piso,89900,3,95
Aragón,Teruel,Casa,44000,5,722
Aragón,Teruel,Chalet,115000,4,220
Aragón,Teruel,Chalet,410000,7,76
Aragón,Teruel,Casa,110000,5,441
Aragón,Teruel,Piso,181000,3,99
Aragón,Teruel,Finca,595000,1,400
Aragón,Teruel,Casa,65000,4,285
Aragón,Teruel,Casa,99000,2,150
Aragón,Teruel,Casa,157500,6,277
Aragón,Teruel,Casa,110000,5,441
Aragón,Teruel,Casa,60000,8,305
Aragón,Teruel,Piso,105000,3,110
Aragón,Teruel,Casa,85000,1,64
Aragón,Teruel,Casa,43000,3,147
Aragón,Teruel,Dúplex,160000,3,128
Aragón,Teruel,Finca,283000,,500
Aragón,Teruel,Dúplex,170000,4,135
Aragón,Teruel,Piso,80000,2,73
Aragón,Teruel,Piso,39000,4,222
Aragón,Teruel,Finca,280000,1,399
Aragón,Teruel,Casa,150000,1,476
Aragón,Teruel,Chalet,320000,5,300
Aragón,Teruel,Chalet,115000,3,145
Aragón,Teruel,Casa,130000,8,250
Aragón,Teruel,Casa,295000,8,213
Aragón,Teruel,Casa,165000,3,254
Aragón,Teruel,Piso,50000,2,61
Aragón,Teruel,Casa,75000,2,119
Aragón,Teruel,Finca,85000,1,421
Aragón,Teruel,Piso,95000,2,90
Aragón,Teruel,Casa,75000,4,448
Aragón,Teruel,Dúplex,127000,4,237
Aragón,Teruel,Finca,78000,1,15
Aragón,Teruel,Casa,65000,4,125
Aragón,Teruel,Casa,315000,6,299
Aragón,Teruel,Dúplex,125000,2,90
Aragón,Teruel,Finca,280000,1,399
Aragón,Teruel,Chalet,106000,5,200
Aragón,Teruel,Finca,283000,,500
Aragón,Teruel,Dúplex,95000,3,98
Aragón,Teruel,Piso,89900,3,95
Aragón,Teruel,Finca,85000,1,421
Aragón,Teruel,Casa,75000,4,448
Aragón,Teruel,Chalet,410000,7,76
Aragón,Teruel,Dúplex,170000,4,135
Aragón,Teruel,Dúplex,112000,2,97
Aragón,Teruel,Dúplex,175000,3,115
Aragón,Teruel,Casa,350000,31,432
Aragón,Teruel,Piso,190000,4,192
Aragón,Teruel,Piso,99000,3,87
Aragón,Teruel,Casa,75000,6,215
Aragón,Teruel,Piso,75000,3,105
Aragón,Teruel,Casa,112000,3,143
Aragón,Teruel,Chalet,48000,2,174
Aragón,Teruel,Piso,160000,3,115
Aragón,Teruel,Chalet,490000,3,358
Aragón,Teruel,Chalet,45000,,412
Aragón,Teruel,Chalet,355000,4,550
Aragón,Teruel,Finca,78000,4,180
Aragón,Teruel,Casa,35000,4,254
Aragón,Teruel,Casa,25000,1,210
Aragón,Teruel,Casa,23000,3,174
Aragón,Teruel,Chalet,150000,8,437
Aragón,Teruel,Casa,85000,5,321
Aragón,Zaragoza,Piso,229000,5,151
Aragón,Zaragoza,Chalet,650000,4,332
Aragón,Zaragoza,Chalet,249500,4,202
Aragón,Zaragoza,Piso,144000,3,69
Aragón,Zaragoza,Piso,249000,4,102
Aragón,Zaragoza,Piso,375000,3,125
Aragón,Zaragoza,Piso,134000,2,69
Aragón,Zaragoza,Piso,175000,3,105
Aragón,Zaragoza,Piso,110000,2,65
Aragón,Zaragoza,Piso,174900,4,83
Aragón,Zaragoza,Piso,255000,3,120
Aragón,Zaragoza,Piso,140000,2,72
Aragón,Zaragoza,Piso,138000,3,75
Aragón,Zaragoza,Piso,235000,4,130
Aragón,Zaragoza,Piso,198000,4,100
Aragón,Zaragoza,Piso,98000,3,67
Aragón,Zaragoza,Piso,165000,3,79
Aragón,Zaragoza,Piso,238000,5,102
Aragón,Zaragoza,Piso,130000,3,75
Aragón,Zaragoza,Piso,115000,3,68
Aragón,Zaragoza,Piso,215000,3,95
Aragón,Zaragoza,Chalet,299000,4,242
Aragón,Zaragoza,Piso,163000,3,80
Aragón,Zaragoza,Piso,126500,3,85
Aragón,Zaragoza,Chalet,219000,4,223
Aragón,Zaragoza,Piso,249900,3,110
Aragón,Zaragoza,Piso,124000,2,81
Aragón,Zaragoza,Piso,175000,3,71
Aragón,Zaragoza,Piso,273000,4,160
Aragón,Zaragoza,Piso,310000,5,160
Aragón,Zaragoza,Chalet,627000,7,430
Aragón,Zaragoza,Ático,275000,2,87
Aragón,Zaragoza,Piso,280000,3,161
Aragón,Zaragoza,Piso,229000,4,129
Aragón,Zaragoza,Piso,218000,4,90
Aragón,Zaragoza,Piso,135000,2,82
Aragón,Zaragoza,Piso,175000,1,57
Aragón,Zaragoza,Piso,169000,3,88
Aragón,Zaragoza,Piso,250000,3,116
Aragón,Zaragoza,Piso,180000,2,69
Aragón,Zaragoza,Piso,90000,2,77
Aragón,Zaragoza,Ático,269900,2,100
Aragón,Zaragoza,Ático,177000,2,59
Aragón,Zaragoza,Piso,95000,2,77
Aragón,Zaragoza,Piso,740000,3,144
Aragón,Zaragoza,Piso,180000,2,83
Aragón,Zaragoza,Chalet,445000,4,315
Aragón,Zaragoza,Piso,458000,4,155
Aragón,Zaragoza,Piso,280000,4,159
Aragón,Zaragoza,Piso,310000,4,186
Aragón,Zaragoza,Chalet,625000,6,494
Aragón,Zaragoza,Piso,139000,2,55
Aragón,Zaragoza,Chalet,409900,4,262
Aragón,Zaragoza,Piso,129000,3,82
Aragón,Zaragoza,Piso,159000,2,68
Aragón,Zaragoza,Chalet,195000,4,185
Aragón,Zaragoza,Piso,169000,3,110
Aragón,Zaragoza,Piso,239900,4,131
Aragón,Zaragoza,Chalet,280000,6,173
Aragón,Zaragoza,Piso,139900,3,75
Aragón,Zaragoza,Chalet,119900,3,240
Aragón,Zaragoza,Piso,133000,3,94
Aragón,Zaragoza,Chalet,560000,5,392
Aragón,Zaragoza,Chalet,395000,4,287
Aragón,Zaragoza,Chalet,348000,5,216
Aragón,Zaragoza,Piso,208000,2,78
Aragón,Zaragoza,Piso,225000,3,85
Aragón,Zaragoza,Piso,109000,2,54
Aragón,Zaragoza,Piso,508000,4,160
Aragón,Zaragoza,Piso,168000,3,137
Aragón,Zaragoza,Piso,475000,6,219
Aragón,Zaragoza,Piso,220000,5,159
Aragón,Zaragoza,Ático,269900,2,100
Aragón,Zaragoza,Piso,172900,2,60
Aragón,Zaragoza,Piso,260000,4,163
Aragón,Zaragoza,Piso,186000,2,79
Aragón,Zaragoza,Piso,159500,3,83
Aragón,Zaragoza,Piso,169999,3,120
Aragón,Zaragoza,Piso,216300,3,80
Aragón,Zaragoza,Piso,269900,2,100
Aragón,Zaragoza,Piso,118000,3,85
Aragón,Zaragoza,Piso,134900,2,68
Aragón,Zaragoza,Piso,210000,4,95
Aragón,Zaragoza,Piso,180000,2,80
Aragón,Zaragoza,Piso,202000,3,95
Aragón,Zaragoza,Piso,140000,2,74
Aragón,Zaragoza,Piso,134900,2,72
Aragón,Zaragoza,Piso,134900,2,72
Aragón,Zaragoza,Piso,172900,2,60
Aragón,Zaragoza,Piso,180000,2,80
Aragón,Zaragoza,Piso,265000,3,87
Aragón,Zaragoza,Piso,449900,4,207
Aragón,Zaragoza,Piso,260000,4,163
Aragón,Zaragoza,Piso,240000,5,133
Aragón,Zaragoza,Piso,143000,1,71
Aragón,Zaragoza,Piso,360000,4,150
Aragón,Zaragoza,Piso,285000,4,117
Aragón,Zaragoza,Piso,330000,4,143
Aragón,Zaragoza,Chalet,680000,4,249
Aragón,Zaragoza,Ático,380000,4,125
Aragón,Zaragoza,Piso,150000,3,74
Aragón,Zaragoza,Piso,325000,4,171
Aragón,Zaragoza,Piso,290000,5,148
Aragón,Zaragoza,Piso,96000,2,70
Aragón,Zaragoza,Piso,279000,4,126
Aragón,Zaragoza,Chalet,590000,4,565
Aragón,Zaragoza,Piso,400000,2,153
Aragón,Zaragoza,Chalet,725000,4,239
Aragón,Zaragoza,Piso,249500,3,110
Aragón,Zaragoza,Ático,292500,3,124
Aragón,Zaragoza,Chalet,545000,4,250
Aragón,Zaragoza,Piso,450000,3,160
Aragón,Zaragoza,Chalet,249900,6,300
Aragón,Zaragoza,Piso,275000,6,184
Aragón,Zaragoza,Piso,275000,6,184
Aragón,Zaragoza,Piso,114900,2,57
Aragón,Zaragoza,Piso,100000,3,64
Aragón,Zaragoza,Piso,128900,2,66
Aragón,Zaragoza,Piso,415000,7,190
Aragón,Zaragoza,Piso,110000,2,55
Aragón,Zaragoza,Piso,139900,3,75
Aragón,Zaragoza,Piso,83000,2,56
Aragón,Zaragoza,Chalet,99900,1,304
Aragón,Zaragoza,Piso,94900,1,55
Aragón,Zaragoza,Piso,219000,2,83
Aragón,Zaragoza,Piso,83000,3,70
Aragón,Zaragoza,Piso,163000,3,90
Aragón,Zaragoza,Piso,99000,3,80
Aragón,Zaragoza,Piso,140000,3,74
Aragón,Zaragoza,Piso,130000,4,90
Aragón,Zaragoza,Piso,135000,3,87
Aragón,Zaragoza,Piso,102000,3,75
Aragón,Zaragoza,Piso,240000,4,125
Aragón,Zaragoza,Chalet,79900,4,160
Aragón,Zaragoza,Chalet,280000,4,460
Aragón,Zaragoza,Ático,398000,3,190
Aragón,Zaragoza,Piso,143000,3,90
Aragón,Zaragoza,Piso,129000,3,108
Aragón,Zaragoza,Piso,92000,2,70
Aragón,Zaragoza,Piso,120000,3,65
Aragón,Zaragoza,Piso,290000,4,159
Aragón,Zaragoza,Piso,290000,3,85
Aragón,Zaragoza,Piso,650000,5,220
Aragón,Zaragoza,Chalet,535000,5,346
Aragón,Zaragoza,Piso,350000,3,159
Aragón,Zaragoza,Chalet,575000,3,350
Aragón,Zaragoza,Piso,340000,3,148
Aragón,Zaragoza,Chalet,160000,4,500
Aragón,Zaragoza,Piso,190000,3,124
Aragón,Zaragoza,Piso,122000,3,83
Aragón,Zaragoza,Piso,129900,3,77
Aragón,Zaragoza,Piso,180000,2,76
Aragón,Zaragoza,Piso,139900,3,83
Aragón,Zaragoza,Piso,134000,3,96
Aragón,Zaragoza,Piso,122000,3,74
Aragón,Zaragoza,Piso,84000,2,56
Aragón,Zaragoza,Piso,31000,1,66
Aragón,Zaragoza,Piso,82900,3,90
Aragón,Zaragoza,Piso,175000,3,136
Aragón,Zaragoza,Chalet,179900,3,186
Aragón,Zaragoza,Chalet,299000,4,242
Aragón,Zaragoza,Piso,174000,3,85
Aragón,Zaragoza,Dúplex,167000,4,120
Aragón,Zaragoza,Piso,58000,6,120
Aragón,Zaragoza,Piso,74900,4,113
Aragón,Zaragoza,Piso,104000,2,110
Aragón,Zaragoza,Piso,270000,3,136
Aragón,Zaragoza,Piso,241000,4,163
